p_id,p_hh_id,p_cbg_id
2,202,69
3,204,69
1,207,69
2,207,69
1,210,69
1,211,69
1,212,69
1,215,69
2,215,69
1,221,69
1,222,69
2,225,69
1,230,69
2,230,69
2,231,69
2,232,69
2,235,69
1,237,69
1,238,69
2,239,69
1,241,69
2,244,69
1,246,69
1,250,69
2,250,69
1,251,69
2,252,69
1,255,69
1,256,69
1,265,69
2,265,69
1,266,69
2,266,69
1,267,69
2,268,69
3,268,69
2,271,69
1,272,69
1,276,69
2,277,69
2,278,69
2,279,69
2,281,69
2,282,69
1,284,69
2,285,69
1,286,69
3,287,69
2,291,69
1,292,69
1,296,69
2,296,69
2,298,69
1,299,69
2,299,69
2,301,69
2,303,69
2,305,69
1,307,69
3,307,69
2,308,69
1,310,69
1,312,69
2,312,69
1,314,69
2,314,69
1,317,69
1,318,69
2,318,69
2,319,69
1,321,69
1,322,69
3,322,69
3,323,69
1,325,69
2,325,69
1,327,69
2,327,69
1,329,69
1,330,69
2,330,69
1,333,69
2,334,69
1,335,69
1,341,69
2,341,69
1,342,69
2,342,69
2,343,69
2,347,69
1,348,69
1,353,69
1,354,69
2,354,69
1,356,69
2,356,69
2,357,69
1,360,69
3,360,69
1,362,69
2,362,69
3,363,69
2,365,69
1,368,69
1,369,69
1,370,69
1,374,69
1,376,69
3,377,69
3,379,69
3,380,69
1,382,69
2,382,69
1,385,69
1,387,69
2,387,69
2,388,69
2,389,69
2,393,69
2,394,69
1,395,69
2,395,69
1,398,69
2,398,69
1,399,69
1,400,69
2,401,69
2,402,69
1,414,69
1,419,69
1,420,69
2,420,69
2,424,69
1,425,69
2,426,69
3,426,69
2,428,69
2,429,69
1,430,69
1,434,69
1,436,69
2,436,69
3,436,69
1,437,69
1,439,69
2,441,69
1,442,69
1,443,69
1,444,69
1,447,69
2,447,69
4,447,69
3,455,69
1,456,69
3,460,69
2,461,69
1,462,69
2,462,69
1,463,69
2,464,69
1,466,69
1,468,69
2,468,69
3,469,69
2,471,69
2,472,69
1,475,69
2,477,69
1,478,69
2,486,69
1,487,69
2,488,69
1,492,69
2,492,69
1,494,69
2,495,69
3,495,69
2,497,69
2,498,69
3,499,69
1,502,69
1,503,69
1,506,69
2,506,69
2,507,69
2,508,69
2,509,69
1,510,69
1,512,69
2,512,69
1,515,69
3,519,69
1,520,69
1,522,69
1,523,69
1,524,69
1,525,69
1,527,69
2,528,69
2,533,69
3,533,69
1,534,69
1,536,69
2,536,69
1,537,69
1,539,69
2,539,69
1,542,69
3,542,69
1,543,69
2,544,69
1,545,69
1,546,69
2,546,69
2,548,69
2,550,69
2,551,69
1,552,69
2,554,69
1,555,69
1,556,69
1,557,69
1,558,69
2,559,69
1,560,69
2,561,69
1,562,69
1,563,69
1,565,69
2,565,69
2,566,69
1,570,69
2,571,69
2,572,69
4,574,69
1,575,69
2,575,69
2,577,69
2,581,69
3,581,69
1,582,69
3,582,69
8,582,69
1,583,69
4,586,69
1,588,69
1,589,69
2,589,69
3,589,69
1,590,69
1,591,69
1,592,69
1,594,69
2,594,69
1,597,69
2,598,69
2,602,69
1,604,69
1,605,69
2,613,69
2,614,69
3,614,69
1,618,69
2,618,69
1,619,69
1,623,69
1,626,69
2,627,69
1,628,69
1,634,69
2,637,69
3,638,69
1,640,69
1,641,69
2,641,69
1,644,69
2,645,69
1,648,69
1,656,69
2,658,69
1,659,69
1,660,69
2,661,69
1,664,69
2,664,69
1,666,69
1,667,69
1,670,69
1,671,69
1,675,69
2,676,69
1,685,69
2,685,69
1,686,69
2,687,69
2,688,69
1,689,69
2,690,69
1,694,69
1,698,69
2,699,69
1,701,69
2,701,69
1,704,69
2,707,69
3,707,69
1,708,69
2,708,69
5,711,69
1,713,69
2,714,69
2,716,69
2,721,69
1,722,69
4,723,69
2,725,69
1,726,69
2,726,69
1,727,69
1,729,69
2,730,69
1,731,69
1,732,69
2,732,69
1,733,69
1,735,69
1,736,69
1,737,69
1,738,69
1,739,69
2,741,69
2,742,69
2,748,69
1,749,69
1,754,69
2,756,69
1,758,69
2,760,69
2,762,69
1,764,69
2,766,69
1,767,69
2,767,69
3,767,69
1,772,69
1,773,69
1,778,69
2,780,69
1,781,69
1,783,69
2,784,69
1,785,69
1,786,69
2,787,69
1,791,69
1,792,69
1,793,69
2,793,69
1,794,69
2,799,69
1,802,69
4,805,69
1,807,69
2,807,69
1,808,69
1,809,69
2,810,69
2,812,69
3,812,69
1,819,69
2,819,69
1,821,69
2,821,69
1,822,69
2,822,69
1,824,69
1,825,69
2,825,69
1,826,69
2,827,69
2,829,69
1,830,69
1,833,69
2,833,69
1,834,69
2,834,69
2,835,69
1,837,69
2,840,69
3,840,69
1,841,69
2,842,69
1,845,69
3,845,69
2,848,69
1,849,69
1,850,69
1,851,69
2,852,69
1,853,69
2,854,69
1,858,69
3,859,69
4,859,69
1,860,69
1,862,69
2,862,69
2,863,69
2,864,69
1,865,69
1,867,69
1,868,69
1,869,69
1,870,69
2,872,69
2,875,69
1,876,69
2,877,69
1,879,69
1,890,69
1,891,69
3,891,69
2,892,69
1,893,69
3,894,69
1,895,69
1,896,69
2,898,69
2,899,69
1,906,69
2,908,69
2,909,69
3,912,69
2,914,69
1,915,69
1,917,69
1,918,69
1,922,69
1,925,69
2,926,69
1,930,69
2,933,69
2,934,69
2,935,69
1,936,69
1,938,69
1,942,69
2,942,69
1,943,69
4,945,69
2,947,69
1,949,69
1,950,69
1,951,69
1,955,69
1,956,69
2,956,69
2,957,69
1,959,69
1,960,69
1,962,69
1,963,69
2,963,69
2,964,69
1,965,69
1,967,69
2,967,69
2,969,69
1,970,69
3,970,69
5,970,69
2,974,69
1,975,69
2,975,69
2,976,69
1,977,69
1,978,69
2,978,69
1,979,69
1,980,69
4,980,69
2,981,69
1,982,69
2,983,69
3,983,69
1,984,69
2,984,69
1,985,69
1,986,69
2,986,69
3,987,69
2,988,69
1,989,69
2,989,69
1,990,69
5,990,69
1,996,69
1,1001,69
1,1002,69
2,1002,69
1,1003,69
1,1004,69
3,1008,69
2,1009,69
3,1009,69
2,1014,69
1,1017,69
1,1019,69
1,1020,69
1,1021,69
1,1022,69
2,1022,69
4,1022,69
1,1023,69
3,1023,69
1,1024,69
2,1024,69
3,1024,69
1,1025,69
2,1025,69
4,1028,69
3,1029,69
1,1030,69
1,1031,69
2,1031,69
1,1032,69
3,1032,69
1,1033,69
1,1034,69
1,1036,69
1,1040,69
2,1043,69
1,1046,69
1,1048,69
1,1049,69
2,1049,69
2,1050,69
1,1051,69
1,1,70
1,4,70
1,8,70
1,10,70
1,12,70
1,14,70
1,15,70
1,17,70
1,19,70
1,22,70
3,22,70
1,27,70
1,31,70
2,35,70
1,38,70
2,38,70
1,40,70
2,41,70
1,42,70
1,50,70
2,51,70
1,56,70
2,57,70
2,58,70
1,62,70
1,63,70
1,65,70
2,65,70
1,67,70
2,68,70
1,71,70
2,72,70
1,77,70
2,77,70
1,83,70
2,83,70
2,85,70
3,85,70
4,85,70
1,88,70
2,90,70
2,92,70
1,93,70
2,93,70
1,101,70
1,108,70
1,111,70
2,111,70
1,112,70
1,116,70
1,118,70
2,118,70
2,125,70
3,132,70
4,132,70
1,133,70
1,134,70
1,136,70
2,138,70
1,140,70
2,143,70
2,146,70
2,147,70
2,148,70
1,157,70
1,158,70
1,160,70
1,166,70
1,179,70
1,180,70
2,180,70
1,185,70
1,188,70
1,191,70
2,192,70
2,194,70
1,196,70
2,197,70
3,197,70
1,200,70
2,203,70
2,208,70
1,209,70
2,214,70
1,216,70
1,217,70
2,217,70
1,222,70
2,222,70
1,225,70
1,227,70
1,235,70
1,250,70
1,251,70
2,251,70
1,252,70
2,253,70
1,255,70
1,259,70
1,262,70
1,263,70
1,265,70
1,267,70
1,277,70
3,282,70
1,285,70
1,293,70
3,294,70
2,299,70
1,304,70
1,305,70
2,308,70
2,312,70
2,315,70
2,320,70
1,326,70
2,327,70
1,333,70
3,335,70
2,336,70
2,344,70
2,347,70
2,348,70
2,352,70
1,358,70
1,362,70
1,368,70
2,368,70
1,369,70
1,371,70
2,371,70
2,373,70
1,374,70
1,375,70
2,393,70
1,396,70
2,399,70
1,401,70
2,402,70
2,406,70
1,409,70
1,411,70
2,411,70
1,413,70
2,414,70
1,415,70
1,423,70
2,423,70
1,427,70
1,432,70
1,433,70
2,433,70
1,436,70
1,443,70
1,449,70
1,450,70
1,452,70
1,457,70
1,458,70
1,459,70
1,467,70
1,472,70
2,472,70
1,475,70
1,482,70
2,482,70
1,483,70
1,485,70
2,485,70
1,486,70
2,487,70
1,489,70
1,494,70
1,495,70
1,497,70
2,497,70
1,498,70
1,500,70
1,504,70
2,505,70
1,507,70
2,515,70
2,516,70
1,517,70
1,524,70
1,526,70
2,531,70
1,533,70
1,535,70
1,536,70
1,539,70
2,545,70
2,547,70
1,550,70
1,553,70
1,555,70
1,561,70
1,562,70
2,566,70
1,572,70
2,575,70
1,577,70
3,577,70
3,578,70
1,579,70
1,580,70
1,581,70
1,582,70
2,582,70
2,585,70
2,586,70
1,591,70
1,596,70
1,598,70
2,598,70
1,601,70
1,602,70
2,4,71
1,5,71
2,5,71
1,6,71
1,7,71
2,12,71
2,13,71
3,13,71
2,14,71
2,15,71
2,16,71
1,17,71
1,21,71
1,22,71
1,23,71
1,25,71
2,28,71
1,29,71
1,31,71
2,31,71
2,36,71
4,36,71
2,37,71
2,38,71
2,39,71
1,41,71
2,41,71
2,47,71
1,50,71
1,55,71
2,55,71
5,61,71
6,61,71
1,62,71
1,65,71
1,69,71
1,70,71
1,71,71
1,74,71
3,74,71
3,77,71
2,78,71
1,80,71
1,82,71
1,84,71
1,89,71
1,90,71
1,98,71
1,99,71
1,103,71
2,105,71
1,106,71
1,109,71
2,109,71
2,110,71
1,111,71
2,114,71
1,116,71
1,118,71
3,119,71
2,122,71
1,126,71
1,131,71
1,132,71
1,133,71
1,137,71
1,140,71
2,142,71
1,145,71
2,145,71
2,150,71
1,153,71
1,158,71
1,159,71
1,160,71
2,160,71
1,165,71
3,165,71
1,166,71
1,171,71
2,171,71
1,172,71
1,173,71
2,173,71
1,174,71
1,179,71
1,180,71
1,183,71
1,187,71
3,187,71
1,188,71
2,189,71
2,190,71
2,192,71
1,195,71
2,195,71
3,195,71
2,197,71
3,200,71
1,205,71
2,206,71
1,207,71
3,208,71
1,210,71
1,211,71
2,212,71
3,212,71
1,213,71
1,215,71
2,215,71
1,217,71
1,219,71
1,221,71
3,226,71
1,227,71
1,229,71
1,232,71
1,237,71
1,238,71
2,240,71
1,241,71
1,244,71
3,245,71
2,246,71
3,246,71
1,248,71
2,251,71
2,253,71
1,254,71
1,256,71
1,258,71
1,260,71
3,260,71
1,267,71
1,268,71
1,269,71
1,271,71
1,273,71
4,275,71
2,278,71
1,279,71
2,279,71
2,287,71
3,287,71
1,288,71
1,291,71
2,294,71
1,295,71
1,297,71
1,307,71
2,308,71
3,308,71
4,308,71
3,309,71
1,311,71
2,311,71
1,314,71
1,315,71
1,317,71
1,320,71
1,322,71
1,324,71
1,325,71
1,326,71
1,327,71
3,327,71
1,328,71
2,329,71
1,330,71
5,330,71
2,331,71
1,333,71
2,335,71
2,336,71
1,338,71
1,339,71
1,340,71
1,344,71
2,345,71
2,347,71
1,348,71
2,348,71
3,348,71
2,349,71
1,350,71
1,351,71
1,352,71
3,352,71
1,354,71
1,356,71
1,358,71
1,361,71
2,363,71
2,367,71
2,368,71
1,370,71
2,370,71
7,371,71
8,371,71
1,379,71
3,380,71
1,382,71
5,386,71
1,387,71
2,387,71
1,388,71
2,392,71
1,393,71
2,396,71
1,397,71
2,398,71
4,404,71
2,406,71
1,407,71
3,412,71
2,413,71
3,414,71
1,415,71
1,419,71
1,420,71
1,421,71
1,424,71
1,425,71
1,427,71
1,428,71
1,429,71
2,430,71
1,431,71
1,434,71
1,439,71
2,439,71
1,442,71
1,445,71
2,445,71
1,446,71
1,449,71
2,455,71
2,456,71
1,458,71
2,458,71
3,462,71
2,466,71
2,468,71
1,471,71
2,472,71
3,472,71
1,473,71
1,474,71
3,474,71
1,475,71
3,480,71
4,480,71
1,482,71
2,484,71
1,485,71
2,485,71
1,487,71
1,489,71
1,491,71
2,499,71
3,499,71
1,500,71
2,501,71
4,501,71
1,502,71
1,503,71
3,503,71
1,504,71
1,506,71
2,506,71
1,507,71
2,508,71
3,508,71
5,508,71
1,509,71
1,511,71
2,511,71
1,515,71
1,516,71
1,517,71
1,518,71
3,520,71
1,523,71
1,524,71
2,525,71
1,527,71
1,529,71
2,529,71
1,531,71
5,531,71
1,534,71
2,535,71
2,537,71
1,543,71
1,545,71
1,548,71
2,548,71
2,549,71
1,550,71
2,550,71
6,551,71
1,552,71
2,552,71
1,557,71
2,557,71
1,558,71
2,559,71
1,563,71
2,563,71
1,564,71
1,567,71
1,570,71
2,570,71
1,572,71
1,574,71
2,577,71
3,579,71
2,580,71
1,582,71
1,583,71
1,585,71
2,585,71
3,589,71
1,590,71
2,594,71
2,596,71
1,602,71
1,607,71
1,610,71
1,611,71
3,620,71
1,623,71
1,625,71
3,625,71
1,626,71
2,626,71
1,627,71
2,634,71
2,636,71
1,639,71
2,639,71
2,642,71
2,643,71
1,645,71
2,645,71
1,649,71
1,651,71
2,653,71
2,659,71
3,660,71
1,661,71
1,665,71
1,666,71
1,667,71
1,668,71
1,670,71
3,671,71
2,672,71
1,674,71
2,674,71
1,675,71
2,675,71
1,678,71
2,678,71
1,680,71
1,682,71
3,683,71
2,684,71
1,690,71
2,691,71
3,691,71
1,692,71
1,696,71
2,696,71
1,701,71
2,705,71
1,707,71
1,710,71
3,711,71
2,714,71
3,715,71
1,717,71
2,719,71
2,720,71
4,720,71
2,721,71
1,722,71
2,722,71
1,724,71
2,724,71
1,727,71
2,729,71
1,731,71
1,739,71
1,741,71
2,741,71
1,750,71
2,752,71
3,752,71
2,753,71
1,755,71
1,760,71
1,762,71
1,763,71
2,769,71
4,769,71
1,770,71
1,773,71
2,773,71
1,774,71
2,774,71
1,776,71
3,779,71
2,781,71
1,783,71
1,789,71
2,789,71
1,795,71
3,797,71
1,798,71
1,800,71
2,801,71
4,803,71
1,804,71
2,804,71
1,808,71
3,808,71
1,819,71
1,820,71
1,821,71
2,830,71
1,832,71
1,837,71
1,839,71
1,840,71
3,3,72
1,4,72
1,5,72
3,6,72
1,7,72
2,7,72
1,10,72
1,17,72
2,25,72
1,26,72
1,27,72
2,30,72
1,31,72
1,33,72
3,33,72
1,34,72
5,35,72
1,38,72
3,39,72
1,40,72
1,44,72
1,49,72
1,53,72
1,54,72
2,56,72
1,57,72
2,57,72
1,59,72
1,61,72
1,67,72
2,71,72
1,75,72
1,77,72
1,82,72
1,85,72
1,86,72
2,87,72
1,90,72
1,94,72
1,96,72
1,102,72
1,106,72
1,113,72
1,115,72
1,116,72
1,117,72
3,124,72
1,129,72
4,131,72
2,135,72
1,139,72
1,151,72
1,153,72
1,155,72
1,157,72
3,159,72
1,161,72
1,162,72
1,171,72
1,174,72
1,179,72
1,183,72
1,184,72
2,187,72
1,192,72
1,195,72
2,195,72
1,198,72
1,200,72
1,201,72
1,209,72
1,210,72
1,212,72
2,217,72
1,218,72
1,220,72
1,223,72
1,226,72
1,229,72
1,235,72
1,236,72
1,237,72
1,238,72
2,239,72
1,243,72
1,246,72
2,247,72
1,250,72
6,254,72
1,256,72
1,258,72
2,263,72
4,264,72
1,270,72
1,277,72
1,279,72
2,280,72
1,284,72
2,284,72
1,287,72
2,288,72
1,290,72
3,292,72
1,293,72
2,293,72
1,294,72
3,305,72
1,309,72
1,311,72
1,312,72
1,322,72
1,324,72
3,325,72
3,329,72
1,330,72
1,333,72
1,334,72
1,335,72
2,337,72
3,337,72
1,344,72
1,347,72
2,348,72
1,353,72
1,361,72
1,366,72
1,371,72
3,371,72
1,372,72
1,373,72
1,375,72
2,379,72
1,382,72
2,389,72
2,390,72
1,392,72
1,396,72
1,398,72
1,401,72
1,406,72
1,407,72
2,2,73
1,6,73
1,10,73
2,10,73
1,14,73
1,16,73
3,16,73
1,17,73
1,18,73
1,21,73
1,25,73
1,26,73
1,27,73
1,28,73
1,34,73
2,34,73
1,37,73
1,38,73
2,41,73
1,56,73
1,57,73
1,59,73
2,64,73
1,68,73
2,69,73
2,70,73
3,71,73
2,74,73
1,78,73
1,80,73
1,83,73
1,86,73
1,88,73
1,93,73
1,98,73
1,101,73
1,102,73
1,104,73
1,111,73
1,112,73
1,113,73
1,114,73
1,122,73
1,126,73
1,132,73
3,133,73
2,135,73
1,139,73
1,140,73
1,141,73
2,144,73
1,148,73
1,149,73
1,150,73
1,152,73
1,153,73
1,157,73
1,159,73
2,162,73
1,170,73
1,171,73
1,175,73
1,181,73
1,187,73
1,189,73
1,190,73
2,192,73
2,198,73
1,201,73
1,202,73
2,202,73
2,207,73
1,208,73
2,208,73
1,209,73
1,210,73
1,215,73
2,215,73
1,223,73
1,226,73
1,229,73
1,230,73
2,231,73
1,233,73
2,234,73
1,238,73
1,239,73
1,246,73
1,248,73
1,250,73
2,253,73
1,254,73
1,255,73
1,262,73
1,263,73
1,267,73
1,269,73
2,269,73
1,270,73
4,270,73
1,272,73
4,276,73
1,279,73
2,279,73
1,283,73
1,287,73
2,287,73
1,288,73
1,299,73
4,299,73
1,300,73
1,301,73
1,303,73
1,304,73
1,305,73
1,310,73
1,312,73
2,314,73
1,321,73
1,323,73
1,326,73
1,329,73
2,331,73
1,332,73
2,333,73
1,334,73
1,336,73
2,336,73
1,338,73
2,339,73
1,347,73
1,353,73
1,354,73
1,360,73
1,365,73
2,367,73
1,368,73
1,369,73
1,371,73
1,372,73
1,377,73
1,379,73
1,381,73
2,382,73
1,384,73
1,388,73
1,390,73
1,393,73
1,397,73
1,398,73
1,399,73
1,402,73
1,406,73
1,410,73
2,410,73
1,413,73
1,414,73
2,424,73
5,425,73
1,427,73
2,427,73
1,428,73
2,430,73
2,432,73
1,435,73
1,441,73
1,444,73
2,444,73
1,446,73
2,447,73
1,450,73
1,452,73
1,453,73
1,454,73
2,454,73
1,455,73
2,456,73
2,457,73
2,466,73
1,472,73
2,475,73
1,476,73
1,477,73
1,481,73
1,487,73
2,487,73
2,492,73
1,496,73
2,496,73
1,500,73
1,501,73
2,501,73
2,506,73
1,510,73
2,510,73
1,511,73
1,512,73
2,513,73
1,519,73
2,521,73
1,522,73
1,525,73
1,526,73
2,528,73
1,529,73
1,530,73
1,531,73
1,532,73
2,532,73
1,536,73
2,543,73
1,544,73
1,545,73
1,546,73
1,548,73
1,549,73
2,549,73
1,552,73
1,553,73
1,554,73
1,558,73
1,560,73
1,561,73
2,564,73
1,566,73
1,568,73
1,572,73
1,577,73
2,579,73
1,581,73
2,582,73
1,588,73
1,589,73
1,590,73
1,591,73
1,593,73
1,594,73
2,595,73
3,597,73
1,601,73
1,602,73
2,604,73
1,613,73
1,614,73
1,616,73
1,617,73
3,617,73
2,618,73
2,620,73
1,625,73
1,631,73
2,631,73
1,633,73
1,635,73
2,639,73
1,640,73
1,641,73
1,642,73
1,643,73
1,645,73
1,650,73
2,652,73
2,654,73
1,662,73
1,667,73
1,668,73
1,670,73
1,671,73
1,672,73
1,677,73
1,679,73
1,680,73
1,682,73
1,684,73
2,686,73
1,690,73
2,690,73
1,693,73
2,693,73
1,701,73
2,701,73
1,707,73
1,710,73
1,711,73
1,714,73
1,715,73
3,716,73
1,717,73
3,718,73
1,720,73
2,721,73
2,1,74
1,2,74
1,3,74
3,3,74
2,8,74
1,10,74
3,10,74
4,10,74
2,11,74
1,13,74
1,14,74
1,18,74
3,18,74
1,21,74
1,22,74
1,24,74
1,34,74
1,37,74
1,38,74
3,38,74
1,40,74
3,40,74
1,42,74
1,56,74
1,57,74
2,57,74
1,58,74
1,64,74
2,64,74
2,70,74
1,72,74
1,78,74
1,81,74
1,84,74
1,86,74
1,90,74
1,92,74
1,93,74
2,93,74
1,96,74
1,98,74
3,98,74
1,102,74
1,110,74
2,110,74
1,114,74
4,116,74
1,121,74
2,121,74
1,127,74
1,130,74
1,132,74
1,133,74
1,134,74
1,135,74
1,138,74
1,139,74
1,141,74
1,143,74
1,145,74
1,147,74
1,148,74
1,149,74
1,152,74
3,153,74
2,160,74
3,162,74
1,166,74
1,167,74
1,170,74
1,172,74
2,172,74
1,179,74
2,180,74
1,181,74
2,181,74
1,182,74
1,185,74
1,187,74
3,194,74
1,199,74
2,200,74
2,202,74
2,210,74
1,214,74
1,215,74
3,215,74
1,219,74
1,220,74
2,220,74
2,223,74
1,227,74
1,230,74
3,230,74
1,232,74
4,234,74
1,239,74
1,240,74
2,240,74
2,245,74
1,246,74
1,248,74
1,249,74
1,250,74
1,251,74
2,254,74
3,256,74
1,260,74
1,261,74
1,263,74
1,264,74
2,265,74
1,268,74
2,268,74
1,276,74
1,281,74
2,281,74
4,281,74
1,287,74
2,287,74
1,293,74
2,294,74
1,295,74
3,296,74
1,300,74
1,316,74
2,316,74
2,318,74
1,1,75
1,2,75
2,4,75
2,5,75
1,6,75
1,8,75
1,15,75
1,16,75
2,16,75
1,26,75
1,28,75
1,30,75
1,33,75
1,34,75
5,39,75
1,40,75
2,44,75
2,46,75
1,47,75
1,48,75
2,51,75
1,52,75
2,55,75
1,59,75
2,60,75
1,62,75
1,69,75
1,70,75
2,70,75
2,72,75
2,74,75
1,76,75
4,79,75
3,80,75
1,81,75
2,82,75
3,83,75
3,84,75
1,88,75
1,89,75
3,91,75
2,92,75
2,99,75
1,105,75
1,106,75
1,107,75
1,110,75
2,110,75
1,111,75
2,111,75
1,113,75
1,118,75
2,121,75
2,123,75
1,126,75
3,129,75
1,130,75
1,131,75
1,134,75
2,135,75
1,145,75
2,146,75
1,154,75
1,155,75
1,163,75
2,164,75
1,168,75
1,171,75
1,172,75
3,172,75
3,173,75
4,173,75
1,178,75
1,180,75
2,180,75
3,180,75
1,184,75
2,184,75
1,185,75
2,187,75
2,189,75
2,192,75
2,194,75
4,196,75
1,199,75
3,199,75
1,201,75
1,203,75
2,203,75
5,204,75
1,206,75
2,206,75
2,207,75
2,212,75
1,215,75
2,216,75
1,220,75
1,224,75
1,228,75
1,229,75
1,231,75
1,232,75
2,232,75
2,243,75
1,245,75
2,245,75
3,245,75
1,246,75
1,257,75
1,262,75
1,271,75
1,275,75
2,277,75
1,281,75
3,286,75
4,286,75
2,287,75
2,288,75
1,289,75
1,290,75
2,292,75
3,292,75
1,293,75
1,295,75
2,295,75
1,296,75
1,297,75
2,297,75
1,298,75
2,298,75
2,299,75
1,313,75
1,316,75
2,318,75
1,319,75
1,320,75
1,323,75
2,325,75
1,326,75
1,336,75
2,341,75
2,342,75
1,343,75
1,347,75
1,348,75
2,348,75
1,349,75
2,349,75
1,350,75
4,350,75
1,355,75
1,357,75
1,358,75
2,360,75
3,360,75
1,362,75
2,369,75
1,371,75
2,372,75
2,374,75
3,375,75
1,377,75
1,379,75
4,379,75
1,387,75
4,390,75
2,395,75
3,395,75
1,397,75
2,405,75
1,409,75
1,412,75
2,413,75
2,418,75
1,420,75
2,420,75
1,422,75
2,422,75
2,433,75
1,443,75
1,447,75
1,449,75
1,450,75
1,452,75
1,454,75
3,458,75
2,459,75
2,460,75
2,461,75
1,463,75
1,466,75
1,477,75
2,477,75
3,477,75
4,477,75
2,478,75
1,479,75
2,482,75
2,493,75
3,493,75
2,495,75
2,497,75
2,499,75
1,500,75
1,501,75
1,503,75
1,514,75
2,514,75
2,517,75
2,518,75
3,520,75
2,522,75
1,524,75
1,526,75
1,527,75
1,528,75
3,528,75
4,528,75
1,529,75
1,530,75
2,531,75
1,534,75
2,535,75
2,536,75
1,538,75
3,540,75
1,541,75
1,542,75
1,543,75
1,544,75
2,544,75
1,545,75
1,546,75
1,547,75
1,548,75
1,549,75
2,549,75
2,551,75
1,553,75
2,558,75
3,558,75
1,559,75
2,559,75
2,561,75
2,562,75
1,565,75
2,565,75
3,565,75
1,566,75
1,567,75
2,567,75
3,567,75
2,570,75
2,571,75
2,572,75
1,574,75
1,579,75
1,582,75
2,582,75
1,589,75
1,591,75
3,591,75
4,591,75
1,592,75
2,593,75
3,593,75
1,594,75
1,596,75
1,598,75
2,598,75
2,601,75
1,605,75
1,607,75
1,608,75
1,609,75
2,611,75
1,613,75
2,617,75
2,619,75
1,625,75
4,625,75
1,637,75
1,640,75
2,640,75
3,640,75
1,641,75
2,642,75
1,643,75
1,644,75
1,645,75
1,655,75
1,656,75
1,657,75
2,657,75
4,657,75
2,661,75
1,663,75
2,664,75
3,664,75
2,667,75
4,668,75
2,670,75
1,678,75
1,679,75
1,680,75
1,681,75
2,682,75
4,682,75
6,682,75
1,685,75
2,686,75
1,689,75
2,689,75
2,692,75
1,693,75
2,695,75
1,696,75
1,698,75
1,700,75
2,703,75
2,704,75
1,705,75
2,705,75
1,707,75
2,707,75
6,710,75
1,713,75
2,713,75
1,714,75
3,714,75
1,715,75
2,715,75
2,718,75
1,720,75
2,720,75
2,722,75
2,725,75
1,727,75
4,727,75
1,728,75
1,734,75
1,737,75
3,739,75
2,747,75
1,749,75
1,751,75
2,751,75
4,754,75
1,757,75
1,763,75
1,764,75
2,764,75
1,767,75
2,767,75
2,770,75
1,771,75
1,772,75
2,772,75
3,780,75
1,783,75
1,787,75
2,789,75
1,790,75
1,796,75
1,797,75
2,797,75
1,802,75
1,803,75
1,805,75
2,805,75
1,807,75
1,812,75
2,813,75
1,815,75
1,819,75
1,824,75
1,834,75
2,834,75
2,836,75
1,837,75
1,840,75
2,846,75
2,847,75
1,848,75
4,851,75
2,855,75
1,858,75
1,861,75
2,861,75
3,861,75
1,872,75
2,873,75
3,873,75
4,873,75
1,874,75
1,875,75
2,876,75
2,878,75
4,878,75
1,882,75
1,883,75
1,889,75
1,890,75
1,900,75
1,902,75
2,902,75
2,904,75
3,904,75
2,905,75
1,907,75
1,908,75
2,918,75
4,931,75
2,932,75
1,935,75
1,941,75
2,942,75
2,944,75
1,945,75
2,948,75
2,949,75
1,951,75
2,951,75
4,952,75
1,954,75
1,955,75
2,955,75
2,956,75
2,958,75
1,961,75
2,961,75
2,962,75
3,962,75
4,962,75
2,963,75
1,964,75
1,965,75
1,966,75
1,968,75
1,972,75
2,975,75
1,976,75
1,982,75
2,982,75
3,982,75
4,982,75
2,983,75
2,984,75
1,988,75
2,988,75
2,992,75
2,993,75
3,993,75
2,994,75
2,997,75
1,1001,75
1,1005,75
1,1006,75
1,1012,75
2,1013,75
2,1016,75
3,1016,75
1,1018,75
2,1018,75
4,1025,75
1,1028,75
2,1028,75
1,1030,75
2,1030,75
1,1031,75
1,1032,75
2,1032,75
2,1035,75
2,1039,75
1,1046,75
1,1048,75
3,1051,75
2,1052,75
3,1058,75
2,1059,75
1,1060,75
1,1061,75
2,1062,75
1,1063,75
1,1064,75
2,1064,75
1,1065,75
1,1066,75
1,1072,75
2,1073,75
1,1077,75
2,1077,75
2,1084,75
3,1084,75
1,1088,75
2,1091,75
1,1094,75
1,1097,75
2,1097,75
2,1098,75
1,1100,75
1,1101,75
1,1102,75
1,1104,75
2,1104,75
2,1107,75
2,1109,75
3,1109,75
2,1112,75
1,1114,75
3,1116,75
2,1121,75
1,1126,75
2,1126,75
3,1126,75
1,1129,75
1,1130,75
1,1131,75
2,1131,75
1,1133,75
1,1134,75
2,1135,75
2,1140,75
2,1146,75
1,1147,75
2,1151,75
2,1152,75
4,1154,75
1,1155,75
1,1156,75
1,1158,75
1,1164,75
1,1165,75
2,1166,75
1,1172,75
3,1176,75
1,1179,75
2,1179,75
1,1182,75
2,1182,75
1,1183,75
1,1184,75
3,1184,75
2,1189,75
3,1189,75
1,1191,75
1,1193,75
1,1194,75
1,1195,75
1,1196,75
2,1196,75
1,1197,75
2,1198,75
1,1200,75
2,1202,75
1,1203,75
